timestamp,model,latency,status,error
2026-04-29 16:17,hunyuan-t1-vision-20250916,1.915,ok,
2026-04-29 16:17,doubao-seed-2-0-lite,4.044,ok,
2026-04-29 18:00,GPT-4.1,2.802,ok,
2026-04-29 18:00,GPT-4o,2.392,ok,
2026-04-29 18:00,gpt-4o-2024-11-20,3.325,ok,
2026-04-29 18:00,gpt-4o-2024-08-06,2.032,ok,
2026-04-29 18:00,gpt-4o-mini-2024-07-18,2.365,ok,
2026-04-29 18:00,gpt-5,18.85,ok,
2026-04-29 18:00,gpt-5-codex,15.053,ok,
2026-04-29 18:00,gpt-5.1,16.548,ok,
2026-04-29 18:00,gpt-5.1-codex,29.178,ok,
2026-04-29 18:00,gpt-5.2,19.932,ok,
2026-04-29 18:00,gpt-5.2-codex,3.127,ok,
2026-04-29 18:00,gpt-5.3-codex,2.672,ok,
2026-04-29 18:00,gpt-5.4,14.809,ok,
2026-04-29 18:00,gpt-oss-120b,1.679,ok,
2026-04-29 18:00,mog-5,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 18:00,claude-3.7-sonnet-20250219,2.496,ok,
2026-04-29 18:00,claude-sonnet-4-20250514,3.222,ok,
2026-04-29 18:00,claude-sonnet-4-5-20250929,3.224,ok,
2026-04-29 18:00,claude-sonnet-4-6,2.982,ok,
2026-04-29 18:00,claude-haiku-4-5-20251001,2.981,ok,
2026-04-29 18:00,claude-opus-4-20250514,3.082,ok,
2026-04-29 18:00,claude-opus-4-1-20250805,3.11,ok,
2026-04-29 18:00,claude-opus-4-5-20251101,2.993,ok,
2026-04-29 18:00,claude-opus-4-6,3.399,ok,
2026-04-29 18:00,claude-opus-4-7-stable,4.948,ok,
2026-04-29 18:00,claude-sonnet-4-5-20250929-stable,4.568,ok,
2026-04-29 18:00,claude-sonnet-4-6-stable,3.421,ok,
2026-04-29 18:00,claude-haiku-4-5-20251001-stable,3.797,ok,
2026-04-29 18:00,claude-opus-4-6-stable,3.986,ok,
2026-04-29 18:00,claude-opus-4-5-20251101-stable,13.265,ok,
2026-04-29 18:00,gemini-2.5-flash-lite,1.252,ok,
2026-04-29 18:00,gemini-2.5-flash,3.702,ok,
2026-04-29 18:00,gemini-2.5-pro,0.95,ok,
2026-04-29 18:00,gemini-3-flash-preview,8.937,ok,
2026-04-29 18:00,gemini-3.1-flash-lite-preview,2.509,ok,
2026-04-29 18:00,gemini-3.1-pro-preview,1.253,ok,
2026-04-29 18:00,kimi-k2,1.85,ok,
2026-04-29 18:00,kimi-k2-5-260127,1.56,ok,
2026-04-29 18:00,kimi-k2-thinking,2.066,ok,
2026-04-29 18:00,mimo-v2-flash,3.544,ok,
2026-04-29 18:00,mimo-v2-pro,2.667,ok,
2026-04-29 18:00,deepseek-v3,1.627,ok,
2026-04-29 18:00,deepseek-v3-2-251201,2.543,ok,
2026-04-29 18:00,deepseek-reasoner,6.205,ok,
2026-04-29 18:00,deepseek-v3.1,1.758,ok,
2026-04-29 18:00,deepseek-v3.2-speciale,4.378,ok,
2026-04-29 18:00,deepseek-v4-flash,1.611,ok,
2026-04-29 18:00,deepseek-v4-pro,1.421,ok,
2026-04-29 18:00,qwen-flash,1.196,ok,
2026-04-29 18:00,qwen-turbo,1.606,ok,
2026-04-29 18:00,qwen-long,1.686,ok,
2026-04-29 18:00,qwen-plus,1.308,ok,
2026-04-29 18:00,qwen3.5-flash,2.408,ok,
2026-04-29 18:00,qwen3.5-plus,4.497,ok,
2026-04-29 18:00,qwen3.5-35b-a3b,2.717,ok,
2026-04-29 18:00,qwen3.5-397b-a17b,1.163,ok,
2026-04-29 18:00,qwen3-next,1.731,ok,
2026-04-29 18:00,qwen3-32b,1.767,ok,
2026-04-29 18:00,qwen3-max,1.722,ok,
2026-04-29 18:00,qwen3-235b,1.488,ok,
2026-04-29 18:00,qwen3-coder,1.286,ok,
2026-04-29 18:00,qwen3-30b-a3b-instruct-2507,1.334,ok,
2026-04-29 18:00,glm-4.6,2.626,ok,
2026-04-29 18:00,glm-4.7,1.961,ok,
2026-04-29 18:00,glm-5,11.766,ok,
2026-04-29 18:00,glm-5.1,3.201,ok,
2026-04-29 18:00,minimax-m2.5,2.437,ok,
2026-04-29 18:00,minimax-m2.5-highspeed,2.296,ok,
2026-04-29 18:00,minimax-m2.7,3.539,ok,
2026-04-29 18:00,hunyuan-vision-1.5-instruct,2.226,ok,
2026-04-29 18:00,hunyuan-t1-vision-20250916,2.984,ok,
2026-04-29 18:00,doubao-seed-2-0-lite,4.055,ok,
2026-04-29 18:24,GPT-4.1,2.606,ok,
2026-04-29 18:24,GPT-4o,1.942,ok,
2026-04-29 18:24,gpt-4o-2024-11-20,2.992,ok,
2026-04-29 18:24,gpt-4o-2024-08-06,2.046,ok,
2026-04-29 18:24,gpt-4o-mini-2024-07-18,2.587,ok,
2026-04-29 18:24,gpt-5,18.006,ok,
2026-04-29 18:24,gpt-5-codex,3.435,ok,
2026-04-29 18:24,gpt-5.1,16.923,ok,
2026-04-29 18:24,gpt-5.1-codex,2.174,ok,
2026-04-29 18:24,gpt-5.2,1.949,ok,
2026-04-29 18:24,gpt-5.2-codex,2.969,ok,
2026-04-29 18:24,gpt-5.3-codex,2.17,ok,
2026-04-29 18:24,gpt-5.4,22.38,ok,
2026-04-29 18:24,gpt-oss-120b,1.309,ok,
2026-04-29 18:24,mog-5,34.271,ok,
2026-04-29 18:24,claude-3.7-sonnet-20250219,3.106,ok,
2026-04-29 18:24,claude-sonnet-4-20250514,3.141,ok,
2026-04-29 18:24,claude-sonnet-4-5-20250929,2.741,ok,
2026-04-29 18:24,claude-sonnet-4-6,5.385,ok,
2026-04-29 18:24,claude-haiku-4-5-20251001,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""No available channel for model claude-haiku-4-5-20251001 under group az-claude (distributor) (request id: 202604291022403883442808268d9d6FvJrmY"
2026-04-29 18:24,claude-opus-4-20250514,2.464,ok,
2026-04-29 18:24,claude-opus-4-1-20250805,2.333,ok,
2026-04-29 18:24,claude-opus-4-5-20251101,2.517,ok,
2026-04-29 18:24,claude-opus-4-6,2.946,ok,
2026-04-29 18:24,claude-opus-4-7-stable,3.996,ok,
2026-04-29 18:24,claude-sonnet-4-5-20250929-stable,3.57,ok,
2026-04-29 18:24,claude-sonnet-4-6-stable,3.376,ok,
2026-04-29 18:24,claude-haiku-4-5-20251001-stable,3.703,ok,
2026-04-29 18:24,claude-opus-4-6-stable,3.827,ok,
2026-04-29 18:24,claude-opus-4-5-20251101-stable,4.794,ok,
2026-04-29 18:24,gemini-2.5-flash-lite,0.8,ok,
2026-04-29 18:24,gemini-2.5-flash,0.743,ok,
2026-04-29 18:24,gemini-2.5-pro,0.777,ok,
2026-04-29 18:24,gemini-3-flash-preview,0.776,ok,
2026-04-29 18:24,gemini-3.1-flash-lite-preview,2.668,ok,
2026-04-29 18:24,gemini-3.1-pro-preview,12.374,ok,
2026-04-29 18:24,kimi-k2,1.201,ok,
2026-04-29 18:24,kimi-k2-5-260127,1.646,ok,
2026-04-29 18:24,kimi-k2-thinking,1.423,ok,
2026-04-29 18:24,mimo-v2-flash,4.839,ok,
2026-04-29 18:24,mimo-v2-pro,2.542,ok,
2026-04-29 18:24,deepseek-v3,1.513,ok,
2026-04-29 18:24,deepseek-v3-2-251201,2.576,ok,
2026-04-29 18:24,deepseek-reasoner,1.763,ok,
2026-04-29 18:24,deepseek-v3.1,1.849,ok,
2026-04-29 18:24,deepseek-v3.2-speciale,4.233,ok,
2026-04-29 18:24,deepseek-v4-flash,1.37,ok,
2026-04-29 18:24,deepseek-v4-pro,3.231,ok,
2026-04-29 18:24,qwen-flash,1.643,ok,
2026-04-29 18:24,qwen-turbo,1.141,ok,
2026-04-29 18:24,qwen-long,1.248,ok,
2026-04-29 18:24,qwen-plus,1.103,ok,
2026-04-29 18:24,qwen3.5-flash,2.027,ok,
2026-04-29 18:24,qwen3.5-plus,7.217,ok,
2026-04-29 18:24,qwen3.5-35b-a3b,3.454,ok,
2026-04-29 18:24,qwen3.5-397b-a17b,1.098,ok,
2026-04-29 18:24,qwen3-next,1.199,ok,
2026-04-29 18:24,qwen3-32b,1.134,ok,
2026-04-29 18:24,qwen3-max,1.477,ok,
2026-04-29 18:24,qwen3-235b,1.657,ok,
2026-04-29 18:24,qwen3-coder,1.225,ok,
2026-04-29 18:24,qwen3-30b-a3b-instruct-2507,1.167,ok,
2026-04-29 18:24,glm-4.6,1.974,ok,
2026-04-29 18:24,glm-4.7,3.855,ok,
2026-04-29 18:24,glm-5,4.639,ok,
2026-04-29 18:24,glm-5.1,3.823,ok,
2026-04-29 18:24,minimax-m2.5,2.986,ok,
2026-04-29 18:24,minimax-m2.5-highspeed,2.21,ok,
2026-04-29 18:24,minimax-m2.7,1.965,ok,
2026-04-29 18:24,hunyuan-vision-1.5-instruct,2.506,ok,
2026-04-29 18:24,hunyuan-t1-vision-20250916,1.825,ok,
2026-04-29 18:24,doubao-seed-2-0-lite,5.153,ok,
2026-04-29 18:47,GPT-4.1,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 18:47,GPT-4o,2.255,ok,
2026-04-29 18:47,gpt-4o-2024-11-20,2.857,ok,
2026-04-29 18:47,gpt-4o-2024-08-06,2.071,ok,
2026-04-29 18:47,gpt-4o-mini-2024-07-18,2.36,ok,
2026-04-29 18:47,gpt-5,2.886,ok,
2026-04-29 18:47,gpt-5-codex,3.792,ok,
2026-04-29 18:47,gpt-5.1,2.624,ok,
2026-04-29 18:47,gpt-5.1-codex,2.726,ok,
2026-04-29 18:47,gpt-5.2,8.32,ok,
2026-04-29 18:47,gpt-5.2-codex,3.13,ok,
2026-04-29 18:47,gpt-5.3-codex,3.198,ok,
2026-04-29 18:47,gpt-5.4,4.688,ok,
2026-04-29 18:47,gpt-oss-120b,1.958,ok,
2026-04-29 18:47,mog-5,36.683,ok,
2026-04-29 18:47,claude-3.7-sonnet-20250219,3.942,ok,
2026-04-29 18:47,claude-sonnet-4-20250514,2.718,ok,
2026-04-29 18:47,claude-sonnet-4-5-20250929,2.612,ok,
2026-04-29 18:47,claude-sonnet-4-6,3.756,ok,
2026-04-29 18:47,claude-haiku-4-5-20251001,2.904,ok,
2026-04-29 18:47,claude-opus-4-20250514,2.776,ok,
2026-04-29 18:47,claude-opus-4-1-20250805,4.082,ok,
2026-04-29 18:47,claude-opus-4-5-20251101,3.262,ok,
2026-04-29 18:47,claude-opus-4-6,5.935,ok,
2026-04-29 18:47,claude-opus-4-7-stable,4.16,ok,
2026-04-29 18:47,claude-sonnet-4-5-20250929-stable,2.888,ok,
2026-04-29 18:47,claude-sonnet-4-6-stable,3.131,ok,
2026-04-29 18:47,claude-haiku-4-5-20251001-stable,3.847,ok,
2026-04-29 18:47,claude-opus-4-6-stable,3.749,ok,
2026-04-29 18:47,claude-opus-4-5-20251101-stable,3.579,ok,
2026-04-29 18:47,gemini-2.5-flash-lite,1.36,ok,
2026-04-29 18:47,gemini-2.5-flash,2.327,ok,
2026-04-29 18:47,gemini-2.5-pro,0.984,ok,
2026-04-29 18:47,gemini-3-flash-preview,10.21,ok,
2026-04-29 18:47,gemini-3.1-flash-lite-preview,7.908,ok,
2026-04-29 18:47,gemini-3.1-pro-preview,16.171,ok,
2026-04-29 18:47,kimi-k2,2.596,ok,
2026-04-29 18:47,kimi-k2-5-260127,1.553,ok,
2026-04-29 18:47,kimi-k2-thinking,2.35,ok,
2026-04-29 18:47,mimo-v2-flash,1.86,ok,
2026-04-29 18:47,mimo-v2-pro,4.678,ok,
2026-04-29 18:47,deepseek-v3,1.751,ok,
2026-04-29 18:47,deepseek-v3-2-251201,2.956,ok,
2026-04-29 18:47,deepseek-reasoner,1.926,ok,
2026-04-29 18:47,deepseek-v3.1,2.084,ok,
2026-04-29 18:47,deepseek-v3.2-speciale,4.267,ok,
2026-04-29 18:47,deepseek-v4-flash,3.297,ok,
2026-04-29 18:47,deepseek-v4-pro,1.713,ok,
2026-04-29 18:47,qwen-flash,1.189,ok,
2026-04-29 18:47,qwen-turbo,1.298,ok,
2026-04-29 18:47,qwen-long,1.465,ok,
2026-04-29 18:47,qwen-plus,1.676,ok,
2026-04-29 18:47,qwen3.5-flash,2.613,ok,
2026-04-29 18:47,qwen3.5-plus,4.163,ok,
2026-04-29 18:47,qwen3.5-35b-a3b,2.926,ok,
2026-04-29 18:47,qwen3.5-397b-a17b,1.216,ok,
2026-04-29 18:47,qwen3-next,2.12,ok,
2026-04-29 18:47,qwen3-32b,4.659,ok,
2026-04-29 18:47,qwen3-max,1.996,ok,
2026-04-29 18:47,qwen3-235b,1.766,ok,
2026-04-29 18:47,qwen3-coder,1.691,ok,
2026-04-29 18:47,qwen3-30b-a3b-instruct-2507,1.977,ok,
2026-04-29 18:47,glm-4.6,2.406,ok,
2026-04-29 18:47,glm-4.7,2.248,ok,
2026-04-29 18:47,glm-5,4.647,ok,
2026-04-29 18:47,glm-5.1,4.587,ok,
2026-04-29 18:47,minimax-m2.5,2.622,ok,
2026-04-29 18:47,minimax-m2.5-highspeed,3.007,ok,
2026-04-29 18:47,minimax-m2.7,3.459,ok,
2026-04-29 18:47,hunyuan-vision-1.5-instruct,2.597,ok,
2026-04-29 18:47,hunyuan-t1-vision-20250916,2.741,ok,
2026-04-29 18:47,doubao-seed-2-0-lite,3.249,ok,
2026-04-29 19:10,GPT-4.1,2.915,ok,
2026-04-29 19:10,GPT-4o,2.103,ok,
2026-04-29 19:10,gpt-4o-2024-11-20,2.408,ok,
2026-04-29 19:10,gpt-4o-2024-08-06,3.06,ok,
2026-04-29 19:10,gpt-4o-mini-2024-07-18,1.739,ok,
2026-04-29 19:10,gpt-5,4.477,ok,
2026-04-29 19:10,gpt-5-codex,3.118,ok,
2026-04-29 19:10,gpt-5.1,2.653,ok,
2026-04-29 19:10,gpt-5.1-codex,2.543,ok,
2026-04-29 19:10,gpt-5.2,2.185,ok,
2026-04-29 19:10,gpt-5.2-codex,2.873,ok,
2026-04-29 19:10,gpt-5.3-codex,2.75,ok,
2026-04-29 19:10,gpt-5.4,2.13,ok,
2026-04-29 19:10,gpt-oss-120b,1.751,ok,
2026-04-29 19:10,mog-5,25.598,ok,
2026-04-29 19:10,claude-3.7-sonnet-20250219,3.515,ok,
2026-04-29 19:10,claude-sonnet-4-20250514,3.985,ok,
2026-04-29 19:10,claude-sonnet-4-5-20250929,2.482,ok,
2026-04-29 19:10,claude-sonnet-4-6,3.691,ok,
2026-04-29 19:10,claude-haiku-4-5-20251001,3.254,ok,
2026-04-29 19:10,claude-opus-4-20250514,3.289,ok,
2026-04-29 19:10,claude-opus-4-1-20250805,2.579,ok,
2026-04-29 19:10,claude-opus-4-5-20251101,2.596,ok,
2026-04-29 19:10,claude-opus-4-6,3.437,ok,
2026-04-29 19:10,claude-opus-4-7-stable,4.609,ok,
2026-04-29 19:10,claude-sonnet-4-5-20250929-stable,2.499,ok,
2026-04-29 19:10,claude-sonnet-4-6-stable,2.883,ok,
2026-04-29 19:10,claude-haiku-4-5-20251001-stable,2.511,ok,
2026-04-29 19:10,claude-opus-4-6-stable,4.278,ok,
2026-04-29 19:10,claude-opus-4-5-20251101-stable,3.802,ok,
2026-04-29 19:10,gemini-2.5-flash-lite,1.044,ok,
2026-04-29 19:10,gemini-2.5-flash,2.762,ok,
2026-04-29 19:10,gemini-2.5-pro,4.058,ok,
2026-04-29 19:10,gemini-3-flash-preview,9.146,ok,
2026-04-29 19:10,gemini-3.1-flash-lite-preview,2.901,ok,
2026-04-29 19:10,gemini-3.1-pro-preview,1.044,ok,
2026-04-29 19:10,kimi-k2,1.581,ok,
2026-04-29 19:10,kimi-k2-5-260127,1.721,ok,
2026-04-29 19:10,kimi-k2-thinking,1.929,ok,
2026-04-29 19:10,mimo-v2-flash,2.645,ok,
2026-04-29 19:10,mimo-v2-pro,3.353,ok,
2026-04-29 19:10,deepseek-v3,1.567,ok,
2026-04-29 19:10,deepseek-v3-2-251201,2.565,ok,
2026-04-29 19:10,deepseek-reasoner,1.97,ok,
2026-04-29 19:10,deepseek-v3.1,1.977,ok,
2026-04-29 19:10,deepseek-v3.2-speciale,4.241,ok,
2026-04-29 19:10,deepseek-v4-flash,2.003,ok,
2026-04-29 19:10,deepseek-v4-pro,7.076,ok,
2026-04-29 19:10,qwen-flash,3.786,ok,
2026-04-29 19:10,qwen-turbo,1.311,ok,
2026-04-29 19:10,qwen-long,1.392,ok,
2026-04-29 19:10,qwen-plus,1.945,ok,
2026-04-29 19:10,qwen3.5-flash,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 19:10,qwen3.5-plus,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 19:10,qwen3.5-35b-a3b,2.82,ok,
2026-04-29 19:10,qwen3.5-397b-a17b,1.178,ok,
2026-04-29 19:10,qwen3-next,1.642,ok,
2026-04-29 19:10,qwen3-32b,1.368,ok,
2026-04-29 19:10,qwen3-max,1.57,ok,
2026-04-29 19:10,qwen3-235b,2.065,ok,
2026-04-29 19:10,qwen3-coder,1.546,ok,
2026-04-29 19:10,qwen3-30b-a3b-instruct-2507,1.223,ok,
2026-04-29 19:10,glm-4.6,1.924,ok,
2026-04-29 19:10,glm-4.7,7.855,ok,
2026-04-29 19:10,glm-5,4.57,ok,
2026-04-29 19:10,glm-5.1,5.816,ok,
2026-04-29 19:10,minimax-m2.5,2.213,ok,
2026-04-29 19:10,minimax-m2.5-highspeed,2.619,ok,
2026-04-29 19:10,minimax-m2.7,2.805,ok,
2026-04-29 19:10,hunyuan-vision-1.5-instruct,4.514,ok,
2026-04-29 19:10,hunyuan-t1-vision-20250916,2.757,ok,
2026-04-29 19:10,doubao-seed-2-0-lite,2.53,ok,
2026-04-29 20:10,GPT-4.1,2.478,ok,
2026-04-29 20:10,GPT-4o,3.023,ok,
2026-04-29 20:10,gpt-4o-2024-11-20,2.296,ok,
2026-04-29 20:10,gpt-4o-2024-08-06,3.222,ok,
2026-04-29 20:10,gpt-4o-mini-2024-07-18,3.091,ok,
2026-04-29 20:10,gpt-5,3.499,ok,
2026-04-29 20:10,gpt-5-codex,2.99,ok,
2026-04-29 20:10,gpt-5.1,2.336,ok,
2026-04-29 20:10,gpt-5.1-codex,4.022,ok,
2026-04-29 20:10,gpt-5.2,2.811,ok,
2026-04-29 20:10,gpt-5.2-codex,3.558,ok,
2026-04-29 20:10,gpt-5.3-codex,3.746,ok,
2026-04-29 20:10,gpt-5.4,2.093,ok,
2026-04-29 20:10,gpt-oss-120b,1.511,ok,
2026-04-29 20:10,mog-5,8.339,ok,
2026-04-29 20:10,claude-3.7-sonnet-20250219,2.719,ok,
2026-04-29 20:10,claude-sonnet-4-20250514,3.327,ok,
2026-04-29 20:10,claude-sonnet-4-5-20250929,3.085,ok,
2026-04-29 20:10,claude-sonnet-4-6,3.095,ok,
2026-04-29 20:10,claude-haiku-4-5-20251001,4.57,ok,
2026-04-29 20:10,claude-opus-4-20250514,3.326,ok,
2026-04-29 20:10,claude-opus-4-1-20250805,3.055,ok,
2026-04-29 20:10,claude-opus-4-5-20251101,2.806,ok,
2026-04-29 20:10,claude-opus-4-6,3.728,ok,
2026-04-29 20:10,claude-opus-4-7-stable,4.646,ok,
2026-04-29 20:10,claude-sonnet-4-5-20250929-stable,3.938,ok,
2026-04-29 20:10,claude-sonnet-4-6-stable,2.642,ok,
2026-04-29 20:10,claude-haiku-4-5-20251001-stable,2.938,ok,
2026-04-29 20:10,claude-opus-4-6-stable,4.2,ok,
2026-04-29 20:10,claude-opus-4-5-20251101-stable,3.553,ok,
2026-04-29 20:10,gemini-2.5-flash-lite,2.807,ok,
2026-04-29 20:10,gemini-2.5-flash,3.462,ok,
2026-04-29 20:10,gemini-2.5-pro,1.043,ok,
2026-04-29 20:10,gemini-3-flash-preview,0.987,ok,
2026-04-29 20:10,gemini-3.1-flash-lite-preview,1.048,ok,
2026-04-29 20:10,gemini-3.1-pro-preview,0.926,ok,
2026-04-29 20:10,kimi-k2,1.505,ok,
2026-04-29 20:10,kimi-k2-5-260127,1.756,ok,
2026-04-29 20:10,kimi-k2-thinking,1.471,ok,
2026-04-29 20:10,mimo-v2-flash,2.564,ok,
2026-04-29 20:10,mimo-v2-pro,6.254,ok,
2026-04-29 20:10,deepseek-v3,1.56,ok,
2026-04-29 20:10,deepseek-v3-2-251201,2.174,ok,
2026-04-29 20:10,deepseek-reasoner,7.973,ok,
2026-04-29 20:10,deepseek-v3.1,3.528,ok,
2026-04-29 20:10,deepseek-v3.2-speciale,6.54,ok,
2026-04-29 20:10,deepseek-v4-flash,2.986,ok,
2026-04-29 20:10,deepseek-v4-pro,1.803,ok,
2026-04-29 20:10,qwen-flash,1.12,ok,
2026-04-29 20:10,qwen-turbo,1.197,ok,
2026-04-29 20:10,qwen-long,1.459,ok,
2026-04-29 20:10,qwen-plus,1.306,ok,
2026-04-29 20:10,qwen3.5-flash,2.595,ok,
2026-04-29 20:10,qwen3.5-plus,4.661,ok,
2026-04-29 20:10,qwen3.5-35b-a3b,2.299,ok,
2026-04-29 20:10,qwen3.5-397b-a17b,1.178,ok,
2026-04-29 20:10,qwen3-next,1.832,ok,
2026-04-29 20:10,qwen3-32b,3.194,ok,
2026-04-29 20:10,qwen3-max,1.462,ok,
2026-04-29 20:10,qwen3-235b,1.387,ok,
2026-04-29 20:10,qwen3-coder,1.501,ok,
2026-04-29 20:10,qwen3-30b-a3b-instruct-2507,1.41,ok,
2026-04-29 20:10,glm-4.6,23.06,ok,
2026-04-29 20:10,glm-4.7,1.863,ok,
2026-04-29 20:10,glm-5,5.583,ok,
2026-04-29 20:10,glm-5.1,7.549,ok,
2026-04-29 20:10,minimax-m2.5,2.57,ok,
2026-04-29 20:10,minimax-m2.5-highspeed,2.492,ok,
2026-04-29 20:10,minimax-m2.7,3.956,ok,
2026-04-29 20:10,hunyuan-vision-1.5-instruct,2.381,ok,
2026-04-29 20:10,hunyuan-t1-vision-20250916,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 20:10,doubao-seed-2-0-lite,4.035,ok,
2026-04-29 22:42,GPT-4.1,2.638,ok,
2026-04-29 22:42,GPT-4o,2.815,ok,
2026-04-29 22:42,gpt-4o-2024-11-20,2.113,ok,
2026-04-29 22:42,gpt-4o-2024-08-06,2.945,ok,
2026-04-29 22:42,gpt-4o-mini-2024-07-18,2.049,ok,
2026-04-29 22:42,gpt-5,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 22:42,gpt-5-codex,3.26,ok,
2026-04-29 22:42,gpt-5.1,2.168,ok,
2026-04-29 22:42,gpt-5.1-codex,3.636,ok,
2026-04-29 22:42,gpt-5.2,2.38,ok,
2026-04-29 22:42,gpt-5.2-codex,2.633,ok,
2026-04-29 22:42,gpt-5.3-codex,3.948,ok,
2026-04-29 22:42,gpt-5.4,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 22:42,gpt-oss-120b,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-29 22:42,mog-5,18.906,ok,
2026-04-29 22:42,claude-3.7-sonnet-20250219,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 22:42,claude-sonnet-4-20250514,-1,fail,"HTTP 400 - 请求格式错误，模型可能不支持该参数; body={""error"":{""message"":""{\""error\"":{\""type\"":\""\\u003cnil\\u003e\"",\""message\"":\""555420: Your resource has been blocked because we detected unusual behavior. (request i"
2026-04-29 22:42,claude-sonnet-4-5-20250929,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 22:42,claude-sonnet-4-6,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 22:42,claude-haiku-4-5-20251001,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""No available channel for model claude-haiku-4-5-20251001 under group az-claude (distributor) (request id: 202604291438096085968418268d9d6HCPifY"
2026-04-29 22:42,claude-opus-4-20250514,-1,fail,"HTTP 400 - 请求格式错误，模型可能不支持该参数; body={""error"":{""message"":""{\""error\"":{\""type\"":\""\\u003cnil\\u003e\"",\""message\"":\""555420: Your resource has been blocked because we detected unusual behavior. (request i"
2026-04-29 22:42,claude-opus-4-1-20250805,-1,fail,"HTTP 400 - 请求格式错误，模型可能不支持该参数; body={""error"":{""message"":""{\""error\"":{\""type\"":\""\\u003cnil\\u003e\"",\""message\"":\""555420: Your resource has been blocked because we detected unusual behavior. (request i"
