timestamp,model,latency,status,error
2026-04-29 22:42,claude-opus-4-5-20251101,-1,fail,"HTTP 400 - 请求格式错误，模型可能不支持该参数; body={""error"":{""message"":""{\""error\"":{\""type\"":\""\\u003cnil\\u003e\"",\""message\"":\""555420: Your resource has been blocked because we detected unusual behavior. (request i"
2026-04-29 22:42,claude-opus-4-6,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 22:42,claude-opus-4-7-stable,3.34,ok,
2026-04-29 22:42,claude-sonnet-4-5-20250929-stable,4.331,ok,
2026-04-29 22:42,claude-sonnet-4-6-stable,7.629,ok,
2026-04-29 22:42,claude-haiku-4-5-20251001-stable,3.272,ok,
2026-04-29 22:42,claude-opus-4-6-stable,4.58,ok,
2026-04-29 22:42,claude-opus-4-5-20251101-stable,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""No available channel for model claude-opus-4-5-20251101 under group az-claude (distributor) (request id: 202604291439571310056948268d9d6LUyYtSE"
2026-04-29 22:42,gemini-2.5-flash-lite,2.07,ok,
2026-04-29 22:42,gemini-2.5-flash,0.898,ok,
2026-04-29 22:42,gemini-2.5-pro,3.594,ok,
2026-04-29 22:42,gemini-3-flash-preview,0.898,ok,
2026-04-29 22:42,gemini-3.1-flash-lite-preview,0.924,ok,
2026-04-29 22:42,gemini-3.1-pro-preview,4.165,ok,
2026-04-29 22:42,kimi-k2,1.477,ok,
2026-04-29 22:42,kimi-k2-5-260127,1.302,ok,
2026-04-29 22:42,kimi-k2-thinking,1.932,ok,
2026-04-29 22:42,mimo-v2-flash,1.876,ok,
2026-04-29 22:42,mimo-v2-pro,3.348,ok,
2026-04-29 22:42,deepseek-v3,1.337,ok,
2026-04-29 22:42,deepseek-v3-2-251201,2.02,ok,
2026-04-29 22:42,deepseek-reasoner,2.224,ok,
2026-04-29 22:42,deepseek-v3.1,2.104,ok,
2026-04-29 22:42,deepseek-v3.2-speciale,4.849,ok,
2026-04-29 22:42,deepseek-v4-flash,1.427,ok,
2026-04-29 22:42,deepseek-v4-pro,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-29 22:42,qwen-flash,1.013,ok,
2026-04-29 22:42,qwen-turbo,1.104,ok,
2026-04-29 22:42,qwen-long,1.381,ok,
2026-04-29 22:42,qwen-plus,1.162,ok,
2026-04-29 22:42,qwen3.5-flash,2.195,ok,
2026-04-29 22:42,qwen3.5-plus,4.354,ok,
2026-04-29 22:42,qwen3.5-35b-a3b,2.302,ok,
2026-04-29 22:42,qwen3.5-397b-a17b,1.263,ok,
2026-04-29 22:42,qwen3-next,1.309,ok,
2026-04-29 22:42,qwen3-32b,2.872,ok,
2026-04-29 22:42,qwen3-max,1.538,ok,
2026-04-29 22:42,qwen3-235b,1.22,ok,
2026-04-29 22:42,qwen3-coder,1.481,ok,
2026-04-29 22:42,qwen3-30b-a3b-instruct-2507,1.292,ok,
2026-04-29 22:42,glm-4.6,10.361,ok,
2026-04-29 22:42,glm-4.7,2.115,ok,
2026-04-29 22:42,glm-5,6.096,ok,
2026-04-29 22:42,glm-5.1,4.129,ok,
2026-04-29 22:42,minimax-m2.5,2.285,ok,
2026-04-29 22:42,minimax-m2.5-highspeed,2.857,ok,
2026-04-29 22:42,minimax-m2.7,2.551,ok,
2026-04-29 22:42,hunyuan-vision-1.5-instruct,2.266,ok,
2026-04-29 22:42,hunyuan-t1-vision-20250916,1.854,ok,
2026-04-29 22:42,doubao-seed-2-0-lite,2.412,ok,
2026-04-30 00:22,GPT-4.1,2.606,ok,
2026-04-30 00:22,GPT-4o,2.084,ok,
2026-04-30 00:22,gpt-4o-2024-11-20,2.272,ok,
2026-04-30 00:22,gpt-4o-2024-08-06,1.839,ok,
2026-04-30 00:22,gpt-4o-mini-2024-07-18,4.384,ok,
2026-04-30 00:22,gpt-5,3.561,ok,
2026-04-30 00:22,gpt-5-codex,3.449,ok,
2026-04-30 00:22,gpt-5.1,1.899,ok,
2026-04-30 00:22,gpt-5.1-codex,1.978,ok,
2026-04-30 00:22,gpt-5.2,1.83,ok,
2026-04-30 00:22,gpt-5.2-codex,2.408,ok,
2026-04-30 00:22,gpt-5.3-codex,2.718,ok,
2026-04-30 00:22,gpt-5.4,2.64,ok,
2026-04-30 00:22,gpt-oss-120b,1.429,ok,
2026-04-30 00:22,mog-5,9.996,ok,
2026-04-30 00:22,claude-3.7-sonnet-20250219,5.536,ok,
2026-04-30 00:22,claude-sonnet-4-20250514,3.17,ok,
2026-04-30 00:22,claude-sonnet-4-5-20250929,3.342,ok,
2026-04-30 00:22,claude-sonnet-4-6,2.616,ok,
2026-04-30 00:22,claude-haiku-4-5-20251001,2.182,ok,
2026-04-30 00:22,claude-opus-4-20250514,2.545,ok,
2026-04-30 00:22,claude-opus-4-1-20250805,2.463,ok,
2026-04-30 00:22,claude-opus-4-5-20251101,2.431,ok,
2026-04-30 00:22,claude-opus-4-6,3.593,ok,
2026-04-30 00:22,claude-opus-4-7-stable,5.541,ok,
2026-04-30 00:22,claude-sonnet-4-5-20250929-stable,16.227,ok,
2026-04-30 00:22,claude-sonnet-4-6-stable,3.37,ok,
2026-04-30 00:22,claude-haiku-4-5-20251001-stable,3.907,ok,
2026-04-30 00:22,claude-opus-4-6-stable,24.637,ok,
2026-04-30 00:22,claude-opus-4-5-20251101-stable,10.698,ok,
2026-04-30 00:22,gemini-2.5-flash-lite,1.246,ok,
2026-04-30 00:22,gemini-2.5-flash,2.24,ok,
2026-04-30 00:22,gemini-2.5-pro,32.113,ok,
2026-04-30 00:22,gemini-3-flash-preview,0.817,ok,
2026-04-30 00:22,gemini-3.1-flash-lite-preview,12.728,ok,
2026-04-30 00:22,gemini-3.1-pro-preview,32.595,ok,
2026-04-30 00:22,kimi-k2,1.605,ok,
2026-04-30 00:22,kimi-k2-5-260127,2.301,ok,
2026-04-30 00:22,kimi-k2-thinking,3.525,ok,
2026-04-30 00:22,mimo-v2-flash,3.543,ok,
2026-04-30 00:22,mimo-v2-pro,4.859,ok,
2026-04-30 00:22,deepseek-v3,1.726,ok,
2026-04-30 00:22,deepseek-v3-2-251201,1.929,ok,
2026-04-30 00:22,deepseek-reasoner,1.92,ok,
2026-04-30 00:22,deepseek-v3.1,1.721,ok,
2026-04-30 00:22,deepseek-v3.2-speciale,4.564,ok,
2026-04-30 00:22,deepseek-v4-flash,1.703,ok,
2026-04-30 00:22,deepseek-v4-pro,1.418,ok,
2026-04-30 00:22,qwen-flash,1.139,ok,
2026-04-30 00:22,qwen-turbo,0.948,ok,
2026-04-30 00:22,qwen-long,1.549,ok,
2026-04-30 00:22,qwen-plus,1.192,ok,
2026-04-30 00:22,qwen3.5-flash,2.343,ok,
2026-04-30 00:22,qwen3.5-plus,5.786,ok,
2026-04-30 00:22,qwen3.5-35b-a3b,2.052,ok,
2026-04-30 00:22,qwen3.5-397b-a17b,1.026,ok,
2026-04-30 00:22,qwen3-next,1.166,ok,
2026-04-30 00:22,qwen3-32b,3.011,ok,
2026-04-30 00:22,qwen3-max,1.867,ok,
2026-04-30 00:22,qwen3-235b,1.314,ok,
2026-04-30 00:22,qwen3-coder,1.266,ok,
2026-04-30 00:22,qwen3-30b-a3b-instruct-2507,1.204,ok,
2026-04-30 00:22,glm-4.6,4.677,ok,
2026-04-30 00:22,glm-4.7,1.752,ok,
2026-04-30 00:22,glm-5,2.767,ok,
2026-04-30 00:22,glm-5.1,4.542,ok,
2026-04-30 00:22,minimax-m2.5,2.119,ok,
2026-04-30 00:22,minimax-m2.5-highspeed,2.085,ok,
2026-04-30 00:22,minimax-m2.7,2.35,ok,
2026-04-30 00:22,hunyuan-vision-1.5-instruct,2.02,ok,
2026-04-30 00:22,hunyuan-t1-vision-20250916,1.784,ok,
2026-04-30 00:22,doubao-seed-2-0-lite,2.243,ok,
2026-04-30 01:57,GPT-4.1,3.439,ok,
2026-04-30 01:57,GPT-4o,35.704,ok,
2026-04-30 01:57,gpt-4o-2024-11-20,3.713,ok,
2026-04-30 01:57,gpt-4o-2024-08-06,1.946,ok,
2026-04-30 01:57,gpt-4o-mini-2024-07-18,2.884,ok,
2026-04-30 01:57,gpt-5,3.025,ok,
2026-04-30 01:57,gpt-5-codex,2.709,ok,
2026-04-30 01:57,gpt-5.1,2.869,ok,
2026-04-30 01:57,gpt-5.1-codex,2.511,ok,
2026-04-30 01:57,gpt-5.2,1.816,ok,
2026-04-30 01:57,gpt-5.2-codex,2.935,ok,
2026-04-30 01:57,gpt-5.3-codex,7.425,ok,
2026-04-30 01:57,gpt-5.4,2.344,ok,
2026-04-30 01:57,gpt-oss-120b,1.286,ok,
2026-04-30 01:57,mog-5,34.875,ok,
2026-04-30 01:57,claude-3.7-sonnet-20250219,3.483,ok,
2026-04-30 01:57,claude-sonnet-4-20250514,3.514,ok,
2026-04-30 01:57,claude-sonnet-4-5-20250929,3.053,ok,
2026-04-30 01:57,claude-sonnet-4-6,3.204,ok,
2026-04-30 01:57,claude-haiku-4-5-20251001,2.59,ok,
2026-04-30 01:57,claude-opus-4-20250514,2.504,ok,
2026-04-30 01:57,claude-opus-4-1-20250805,2.603,ok,
2026-04-30 01:57,claude-opus-4-5-20251101,2.673,ok,
2026-04-30 01:57,claude-opus-4-6,3.098,ok,
2026-04-30 01:57,claude-opus-4-7-stable,3.15,ok,
2026-04-30 01:57,claude-sonnet-4-5-20250929-stable,14.773,ok,
2026-04-30 01:57,claude-sonnet-4-6-stable,3.409,ok,
2026-04-30 01:57,claude-haiku-4-5-20251001-stable,3.908,ok,
2026-04-30 01:57,claude-opus-4-6-stable,5.186,ok,
2026-04-30 01:57,claude-opus-4-5-20251101-stable,3.885,ok,
2026-04-30 01:57,gemini-2.5-flash-lite,1.999,ok,
2026-04-30 01:57,gemini-2.5-flash,0.96,ok,
2026-04-30 01:57,gemini-2.5-pro,4.941,ok,
2026-04-30 01:57,gemini-3-flash-preview,0.88,ok,
2026-04-30 01:57,gemini-3.1-flash-lite-preview,7.72,ok,
2026-04-30 01:57,gemini-3.1-pro-preview,0.785,ok,
2026-04-30 01:57,kimi-k2,1.512,ok,
2026-04-30 01:57,kimi-k2-5-260127,1.103,ok,
2026-04-30 01:57,kimi-k2-thinking,1.687,ok,
2026-04-30 01:57,mimo-v2-flash,1.748,ok,
2026-04-30 01:57,mimo-v2-pro,2.633,ok,
2026-04-30 01:57,deepseek-v3,1.301,ok,
2026-04-30 01:57,deepseek-v3-2-251201,2.482,ok,
2026-04-30 01:57,deepseek-reasoner,6.786,ok,
2026-04-30 01:57,deepseek-v3.1,1.993,ok,
2026-04-30 01:57,deepseek-v3.2-speciale,4.182,ok,
2026-04-30 01:57,deepseek-v4-flash,1.742,ok,
2026-04-30 01:57,deepseek-v4-pro,2.201,ok,
2026-04-30 01:57,qwen-flash,1.198,ok,
2026-04-30 01:57,qwen-turbo,1.195,ok,
2026-04-30 01:57,qwen-long,1.425,ok,
2026-04-30 01:57,qwen-plus,1.52,ok,
2026-04-30 01:57,qwen3.5-flash,2.355,ok,
2026-04-30 01:57,qwen3.5-plus,6.223,ok,
2026-04-30 01:57,qwen3.5-35b-a3b,3.364,ok,
2026-04-30 01:57,qwen3.5-397b-a17b,1.676,ok,
2026-04-30 01:57,qwen3-next,1.366,ok,
2026-04-30 01:57,qwen3-32b,3.32,ok,
2026-04-30 01:57,qwen3-max,1.837,ok,
2026-04-30 01:57,qwen3-235b,1.721,ok,
2026-04-30 01:57,qwen3-coder,1.708,ok,
2026-04-30 01:57,qwen3-30b-a3b-instruct-2507,1.346,ok,
2026-04-30 01:57,glm-4.6,2.193,ok,
2026-04-30 01:57,glm-4.7,1.667,ok,
2026-04-30 01:57,glm-5,3.974,ok,
2026-04-30 01:57,glm-5.1,4.842,ok,
2026-04-30 01:57,minimax-m2.5,2.429,ok,
2026-04-30 01:57,minimax-m2.5-highspeed,2.417,ok,
2026-04-30 01:57,minimax-m2.7,3.055,ok,
2026-04-30 01:57,hunyuan-vision-1.5-instruct,1.803,ok,
2026-04-30 01:57,hunyuan-t1-vision-20250916,1.846,ok,
2026-04-30 01:57,doubao-seed-2-0-lite,2.431,ok,
2026-04-30 03:29,GPT-4.1,2.994,ok,
2026-04-30 03:29,GPT-4o,2.16,ok,
2026-04-30 03:29,gpt-4o-2024-11-20,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-30 03:29,gpt-4o-2024-08-06,2.3,ok,
2026-04-30 03:29,gpt-4o-mini-2024-07-18,1.961,ok,
2026-04-30 03:29,gpt-5,5.313,ok,
2026-04-30 03:29,gpt-5-codex,3.435,ok,
2026-04-30 03:29,gpt-5.1,2.167,ok,
2026-04-30 03:29,gpt-5.1-codex,2.492,ok,
2026-04-30 03:29,gpt-5.2,2.058,ok,
2026-04-30 03:29,gpt-5.2-codex,2.39,ok,
2026-04-30 03:29,gpt-5.3-codex,2.993,ok,
2026-04-30 03:29,gpt-5.4,2.293,ok,
2026-04-30 03:29,gpt-oss-120b,1.748,ok,
2026-04-30 03:29,mog-5,9.325,ok,
2026-04-30 03:29,claude-3.7-sonnet-20250219,2.477,ok,
2026-04-30 03:29,claude-sonnet-4-20250514,2.84,ok,
2026-04-30 03:29,claude-sonnet-4-5-20250929,3.18,ok,
2026-04-30 03:29,claude-sonnet-4-6,3.604,ok,
2026-04-30 03:29,claude-haiku-4-5-20251001,2.656,ok,
2026-04-30 03:29,claude-opus-4-20250514,2.775,ok,
2026-04-30 03:29,claude-opus-4-1-20250805,3.389,ok,
2026-04-30 03:29,claude-opus-4-5-20251101,2.765,ok,
2026-04-30 03:29,claude-opus-4-6,3.267,ok,
2026-04-30 03:29,claude-opus-4-7-stable,-1,fail,Request timeout (>60s) - model too slow or service unavailable
2026-04-30 03:29,claude-sonnet-4-5-20250929-stable,17.371,ok,
2026-04-30 03:29,claude-sonnet-4-6-stable,47.587,ok,
2026-04-30 03:29,claude-haiku-4-5-20251001-stable,3.0,ok,
2026-04-30 03:29,claude-opus-4-6-stable,5.166,ok,
2026-04-30 03:29,claude-opus-4-5-20251101-stable,23.614,ok,
2026-04-30 03:29,gemini-2.5-flash-lite,5.423,ok,
2026-04-30 03:29,gemini-2.5-flash,6.529,ok,
2026-04-30 03:29,gemini-2.5-pro,0.955,ok,
2026-04-30 03:29,gemini-3-flash-preview,0.852,ok,
2026-04-30 03:29,gemini-3.1-flash-lite-preview,4.139,ok,
2026-04-30 03:29,gemini-3.1-pro-preview,0.837,ok,
2026-04-30 03:29,kimi-k2,1.451,ok,
2026-04-30 03:29,kimi-k2-5-260127,1.439,ok,
2026-04-30 03:29,kimi-k2-thinking,1.679,ok,
2026-04-30 03:29,mimo-v2-flash,2.099,ok,
2026-04-30 03:29,mimo-v2-pro,2.507,ok,
2026-04-30 03:29,deepseek-v3,1.726,ok,
2026-04-30 03:29,deepseek-v3-2-251201,1.577,ok,
2026-04-30 03:29,deepseek-reasoner,4.18,ok,
2026-04-30 03:29,deepseek-v3.1,2.025,ok,
2026-04-30 03:29,deepseek-v3.2-speciale,4.565,ok,
2026-04-30 03:29,deepseek-v4-flash,1.722,ok,
2026-04-30 03:29,deepseek-v4-pro,1.412,ok,
2026-04-30 03:29,qwen-flash,1.233,ok,
2026-04-30 03:29,qwen-turbo,1.085,ok,
2026-04-30 03:29,qwen-long,1.247,ok,
2026-04-30 03:29,qwen-plus,1.62,ok,
2026-04-30 03:29,qwen3.5-flash,3.187,ok,
2026-04-30 03:29,qwen3.5-plus,5.07,ok,
2026-04-30 03:29,qwen3.5-35b-a3b,2.483,ok,
2026-04-30 03:29,qwen3.5-397b-a17b,1.04,ok,
2026-04-30 03:29,qwen3-next,1.567,ok,
2026-04-30 03:29,qwen3-32b,2.717,ok,
2026-04-30 03:29,qwen3-max,1.456,ok,
2026-04-30 03:29,qwen3-235b,1.132,ok,
2026-04-30 03:29,qwen3-coder,1.171,ok,
2026-04-30 03:29,qwen3-30b-a3b-instruct-2507,1.146,ok,
2026-04-30 03:29,glm-4.6,24.692,ok,
2026-04-30 03:29,glm-4.7,1.603,ok,
2026-04-30 03:29,glm-5,8.431,ok,
2026-04-30 03:29,glm-5.1,5.124,ok,
2026-04-30 03:29,minimax-m2.5,2.344,ok,
2026-04-30 03:29,minimax-m2.5-highspeed,2.741,ok,
2026-04-30 03:29,minimax-m2.7,1.925,ok,
2026-04-30 03:29,hunyuan-vision-1.5-instruct,2.177,ok,
2026-04-30 03:29,hunyuan-t1-vision-20250916,1.811,ok,
2026-04-30 03:29,doubao-seed-2-0-lite,2.551,ok,
2026-04-30 04:46,GPT-4.1,3.066,ok,
2026-04-30 04:46,GPT-4o,2.823,ok,
2026-04-30 04:46,gpt-4o-2024-11-20,3.219,ok,
2026-04-30 04:46,gpt-4o-2024-08-06,2.744,ok,
2026-04-30 04:46,gpt-4o-mini-2024-07-18,2.049,ok,
2026-04-30 04:46,gpt-5,3.469,ok,
2026-04-30 04:46,gpt-5-codex,3.233,ok,
2026-04-30 04:46,gpt-5.1,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-30 04:46,gpt-5.1-codex,2.711,ok,
2026-04-30 04:46,gpt-5.2,2.098,ok,
2026-04-30 04:46,gpt-5.2-codex,2.749,ok,
2026-04-30 04:46,gpt-5.3-codex,2.204,ok,
2026-04-30 04:46,gpt-5.4,6.313,ok,
2026-04-30 04:46,gpt-oss-120b,1.253,ok,
2026-04-30 04:46,mog-5,9.707,ok,
2026-04-30 04:46,claude-3.7-sonnet-20250219,2.579,ok,
2026-04-30 04:46,claude-sonnet-4-20250514,2.681,ok,
2026-04-30 04:46,claude-sonnet-4-5-20250929,3.476,ok,
2026-04-30 04:46,claude-sonnet-4-6,2.945,ok,
2026-04-30 04:46,claude-haiku-4-5-20251001,2.185,ok,
2026-04-30 04:46,claude-opus-4-20250514,3.203,ok,
2026-04-30 04:46,claude-opus-4-1-20250805,2.826,ok,
2026-04-30 04:46,claude-opus-4-5-20251101,8.825,ok,
2026-04-30 04:46,claude-opus-4-6,3.336,ok,
2026-04-30 04:46,claude-opus-4-7-stable,4.227,ok,
2026-04-30 04:46,claude-sonnet-4-5-20250929-stable,4.866,ok,
2026-04-30 04:46,claude-sonnet-4-6-stable,4.137,ok,
2026-04-30 04:46,claude-haiku-4-5-20251001-stable,4.248,ok,
2026-04-30 04:46,claude-opus-4-6-stable,5.326,ok,
2026-04-30 04:46,claude-opus-4-5-20251101-stable,3.616,ok,
2026-04-30 04:46,gemini-2.5-flash-lite,1.972,ok,
2026-04-30 04:46,gemini-2.5-flash,0.928,ok,
2026-04-30 04:46,gemini-2.5-pro,5.28,ok,
2026-04-30 04:46,gemini-3-flash-preview,0.851,ok,
2026-04-30 04:46,gemini-3.1-flash-lite-preview,3.373,ok,
2026-04-30 04:46,gemini-3.1-pro-preview,0.782,ok,
2026-04-30 04:46,kimi-k2,1.197,ok,
2026-04-30 04:46,kimi-k2-5-260127,2.009,ok,
2026-04-30 04:46,kimi-k2-thinking,1.459,ok,
2026-04-30 04:46,mimo-v2-flash,1.289,ok,
2026-04-30 04:46,mimo-v2-pro,1.993,ok,
2026-04-30 04:46,deepseek-v3,1.556,ok,
2026-04-30 04:46,deepseek-v3-2-251201,2.116,ok,
2026-04-30 04:46,deepseek-reasoner,5.131,ok,
2026-04-30 04:46,deepseek-v3.1,1.857,ok,
2026-04-30 04:46,deepseek-v3.2-speciale,4.386,ok,
2026-04-30 04:46,deepseek-v4-flash,1.738,ok,
2026-04-30 04:46,deepseek-v4-pro,1.195,ok,
2026-04-30 04:46,qwen-flash,1.391,ok,
2026-04-30 04:46,qwen-turbo,1.054,ok,
2026-04-30 04:46,qwen-long,1.158,ok,
2026-04-30 04:46,qwen-plus,1.307,ok,
2026-04-30 04:46,qwen3.5-flash,2.301,ok,
2026-04-30 04:46,qwen3.5-plus,8.951,ok,
2026-04-30 04:46,qwen3.5-35b-a3b,2.828,ok,
2026-04-30 04:46,qwen3.5-397b-a17b,1.026,ok,
2026-04-30 04:46,qwen3-next,1.329,ok,
2026-04-30 04:46,qwen3-32b,2.595,ok,
2026-04-30 04:46,qwen3-max,2.028,ok,
2026-04-30 04:46,qwen3-235b,1.186,ok,
2026-04-30 04:46,qwen3-coder,2.786,ok,
2026-04-30 04:46,qwen3-30b-a3b-instruct-2507,1.307,ok,
2026-04-30 04:46,glm-4.6,1.589,ok,
2026-04-30 04:46,glm-4.7,1.64,ok,
2026-04-30 04:46,glm-5,4.553,ok,
2026-04-30 04:46,glm-5.1,4.73,ok,
2026-04-30 04:46,minimax-m2.5,2.169,ok,
2026-04-30 04:46,minimax-m2.5-highspeed,2.474,ok,
2026-04-30 04:46,minimax-m2.7,2.245,ok,
2026-04-30 04:46,hunyuan-vision-1.5-instruct,2.069,ok,
2026-04-30 04:46,hunyuan-t1-vision-20250916,1.838,ok,
2026-04-30 04:46,doubao-seed-2-0-lite,2.42,ok,
2026-04-30 06:01,GPT-4.1,2.912,ok,
2026-04-30 06:01,GPT-4o,2.057,ok,
2026-04-30 06:01,gpt-4o-2024-11-20,3.889,ok,
2026-04-30 06:01,gpt-4o-2024-08-06,2.38,ok,
2026-04-30 06:01,gpt-4o-mini-2024-07-18,2.164,ok,
2026-04-30 06:01,gpt-5,3.845,ok,
2026-04-30 06:01,gpt-5-codex,2.872,ok,
2026-04-30 06:01,gpt-5.1,1.725,ok,
2026-04-30 06:01,gpt-5.1-codex,2.213,ok,
2026-04-30 06:01,gpt-5.2,2.076,ok,
2026-04-30 06:01,gpt-5.2-codex,2.667,ok,
2026-04-30 06:01,gpt-5.3-codex,2.043,ok,
2026-04-30 06:01,gpt-5.4,2.067,ok,
2026-04-30 06:01,gpt-oss-120b,1.679,ok,
2026-04-30 06:01,mog-5,10.638,ok,
2026-04-30 06:01,claude-3.7-sonnet-20250219,2.804,ok,
2026-04-30 06:01,claude-sonnet-4-20250514,2.411,ok,
2026-04-30 06:01,claude-sonnet-4-5-20250929,2.723,ok,
2026-04-30 06:01,claude-sonnet-4-6,3.205,ok,
2026-04-30 06:01,claude-haiku-4-5-20251001,2.419,ok,
2026-04-30 06:01,claude-opus-4-20250514,3.348,ok,
2026-04-30 06:01,claude-opus-4-1-20250805,3.541,ok,
2026-04-30 06:01,claude-opus-4-5-20251101,2.816,ok,
2026-04-30 06:01,claude-opus-4-6,2.887,ok,
2026-04-30 06:01,claude-opus-4-7-stable,29.551,ok,
2026-04-30 06:01,claude-sonnet-4-5-20250929-stable,4.023,ok,
2026-04-30 06:01,claude-sonnet-4-6-stable,3.303,ok,
2026-04-30 06:01,claude-haiku-4-5-20251001-stable,3.905,ok,
2026-04-30 06:01,claude-opus-4-6-stable,3.237,ok,
2026-04-30 06:01,claude-opus-4-5-20251101-stable,4.11,ok,
2026-04-30 06:01,gemini-2.5-flash-lite,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-30 06:01,gemini-2.5-flash,0.854,ok,
2026-04-30 06:01,gemini-2.5-pro,-1,fail,"HTTP 503 - 服务暂时不可用，上游服务过载或维护中; body={""error"":{""message"":""openai_error"",""type"":""bad_response_status_code"",""param"":"""",""code"":""bad_response_status_code""}}"
2026-04-30 06:01,gemini-3-flash-preview,0.768,ok,
2026-04-30 06:01,gemini-3.1-flash-lite-preview,2.499,ok,
2026-04-30 06:01,gemini-3.1-pro-preview,1.404,ok,
2026-04-30 06:01,kimi-k2,1.445,ok,
2026-04-30 06:01,kimi-k2-5-260127,1.475,ok,
2026-04-30 06:01,kimi-k2-thinking,1.614,ok,
2026-04-30 06:01,mimo-v2-flash,1.523,ok,
2026-04-30 06:01,mimo-v2-pro,3.249,ok,
2026-04-30 06:01,deepseek-v3,1.711,ok,
2026-04-30 06:01,deepseek-v3-2-251201,2.187,ok,
2026-04-30 06:01,deepseek-reasoner,2.012,ok,
2026-04-30 06:01,deepseek-v3.1,1.93,ok,
2026-04-30 06:01,deepseek-v3.2-speciale,4.522,ok,
2026-04-30 06:01,deepseek-v4-flash,1.666,ok,
2026-04-30 06:01,deepseek-v4-pro,1.285,ok,
2026-04-30 06:01,qwen-flash,1.071,ok,
2026-04-30 06:01,qwen-turbo,1.01,ok,
2026-04-30 06:01,qwen-long,1.195,ok,
2026-04-30 06:01,qwen-plus,1.182,ok,
2026-04-30 06:01,qwen3.5-flash,2.101,ok,
2026-04-30 06:01,qwen3.5-plus,3.673,ok,
2026-04-30 06:01,qwen3.5-35b-a3b,1.932,ok,
2026-04-30 06:01,qwen3.5-397b-a17b,1.016,ok,
2026-04-30 06:01,qwen3-next,1.06,ok,
2026-04-30 06:01,qwen3-32b,2.883,ok,
2026-04-30 06:01,qwen3-max,1.613,ok,
2026-04-30 06:01,qwen3-235b,1.074,ok,
2026-04-30 06:01,qwen3-coder,1.222,ok,
2026-04-30 06:01,qwen3-30b-a3b-instruct-2507,1.196,ok,
2026-04-30 06:01,glm-4.6,3.94,ok,
2026-04-30 06:01,glm-4.7,1.213,ok,
2026-04-30 06:01,glm-5,5.513,ok,
2026-04-30 06:01,glm-5.1,4.081,ok,
2026-04-30 06:01,minimax-m2.5,2.113,ok,
2026-04-30 06:01,minimax-m2.5-highspeed,2.336,ok,
2026-04-30 06:01,minimax-m2.7,2.129,ok,
2026-04-30 06:01,hunyuan-vision-1.5-instruct,1.896,ok,
2026-04-30 06:01,hunyuan-t1-vision-20250916,1.84,ok,
2026-04-30 06:01,doubao-seed-2-0-lite,2.61,ok,
2026-04-30 07:05,GPT-4.1,2.642,ok,
2026-04-30 07:05,GPT-4o,1.897,ok,
2026-04-30 07:05,gpt-4o-2024-11-20,2.903,ok,
2026-04-30 07:05,gpt-4o-2024-08-06,1.982,ok,
2026-04-30 07:05,gpt-4o-mini-2024-07-18,1.849,ok,
2026-04-30 07:05,gpt-5,4.424,ok,
2026-04-30 07:05,gpt-5-codex,2.464,ok,
2026-04-30 07:05,gpt-5.1,1.721,ok,
2026-04-30 07:05,gpt-5.1-codex,2.864,ok,
2026-04-30 07:05,gpt-5.2,1.924,ok,
